insert into champion(id, name, role, price, image)
values ( 185, 'Rumble','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_rumble.jpg});
values ( 186, 'Ryze','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_ryze.jpg});
values ( 187, 'Sett','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_sett.jpg});
values ( 188, 'Sett','Jungle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_sett.jpg});
values ( 189, 'Shaco','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_shaco.jpg});
values ( 190, 'Shen','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_shen.jpg});
values ( 191, 'Shyvana','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_shyvana.jpg});
values ( 192, 'Swain','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_swain.jpg});
values ( 193, 'Sylas','Jungle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_sylas.jpg});
values ( 194, 'Sylas','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_sylas.jpg});
values ( 195, 'Syndra','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_syndra.jpg});
values ( 196, 'Vayne','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_vayne.jpg});
values ( 197, 'Velkoz','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_velkoz.jpg});
values ( 198, 'Vladimir','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_vladimir.jpg});
values ( 199, 'Volibear','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_volibear.jpg});
values ( 200, 'Wukong','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_wukong.jpg});
values ( 201, 'Xerath','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_xerath.jpg});
values ( 202, 'Yasuo','Bottom', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_yasuo.jpg});
values ( 203, 'Yasuo','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_yasuo.jpg});
values ( 204, 'Zac','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_zac.jpg});
values ( 205, 'Ziggs','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_ziggs.jpg});
values ( 206, 'Zilean','Middle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_zilean.jpg});
values ( 207, 'Aatrox','Top', 20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_aatrox.jpg});
